[0.035s] Invoking command in '/home/khemin/khemin_omni/build/khemin_omni': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/khemin/khemin_omni/build/khemin_omni -- -j16 -l16
[0.210s] Invoked command in '/home/khemin/khemin_omni/build/khemin_omni' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/khemin/khemin_omni/build/khemin_omni -- -j16 -l16
[0.240s] Invoking command in '/home/khemin/khemin_omni/build/khemin_omni': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/khemin/khemin_omni/build/khemin_omni
[0.261s] -- Install configuration: ""
[0.295s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/mesh/d415.stl
[0.322s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/mesh/omni.stl
[0.323s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/display.launch.py
[0.324s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/gazebo.launch.py
[0.324s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/nav2.launch.py
[0.325s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/navigation.launch.py
[0.325s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/launch/slam.launch.py
[0.326s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/rviz/navigation.rviz
[0.326s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/rviz/rviz_config.rviz
[0.326s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/rviz/slam.rviz
[0.327s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/ekf.yaml
[0.328s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/gz_bridge/gz_bridge.yaml
[0.328s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/nav2_params.yaml
[0.329s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/sim_controller.yaml
[0.329s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/config/twist_mux/twist_mux.yaml
[0.330s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/map1.pgm
[0.330s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/map1.yaml
[0.331s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/maze1.pgm
[0.331s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/maze1.yaml
[0.331s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/maze2.pgm
[0.332s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/map/maze2.yaml
[0.332s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/worlds/maze1.sdf
[0.333s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/worlds/maze2.sdf
[0.334s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/ament_index/resource_index/package_run_dependencies/khemin_omni
[0.335s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/ament_index/resource_index/parent_prefix_path/khemin_omni
[0.336s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/environment/ament_prefix_path.sh
[0.337s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/environment/ament_prefix_path.dsv
[0.337s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/environment/path.sh
[0.338s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/environment/path.dsv
[0.338s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/local_setup.bash
[0.339s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/local_setup.sh
[0.339s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/local_setup.zsh
[0.340s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/local_setup.dsv
[0.340s] -- Symlinking: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/package.dsv
[0.365s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/ament_index/resource_index/packages/khemin_omni
[0.366s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/cmake/khemin_omniConfig.cmake
[0.367s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/cmake/khemin_omniConfig-version.cmake
[0.367s] -- Up-to-date symlink: /home/khemin/khemin_omni/install/khemin_omni/share/khemin_omni/package.xml
[0.372s] Invoked command in '/home/khemin/khemin_omni/build/khemin_omni' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/khemin/khemin_omni/build/khemin_omni
